Date,Activity ID,Category,Cost Price,Booking Price,Places Sold
28/02/2026,TB-201,Climbing,18.50,42.00,24
28/02/2026,TB-202,Climbing,22.00,48.00,24
28/02/2026,TB-203,Water Sports,26.50,55.00,42
28/02/2026,TB-204,Water Sports,29.00,60.00,36
28/02/2026,TB-205,Hiking,12.00,28.00,28
28/02/2026,TB-206,Hiking,15.50,35.00,35
28/02/2026,TB-207,Cycling,17.00,39.00,37
28/02/2026,TB-208,Cycling,21.50,46.00,40
28/02/2026,TB-209,Survival Skills,24.00,58.00,54
01/03/2026,TB-201,Climbing,18.50,42.00,27
01/03/2026,TB-202,Climbing,22.00,48.00,27
01/03/2026,TB-203,Water Sports,26.50,55.00,30
01/03/2026,TB-204,Water Sports,29.00,60.00,32
01/03/2026,TB-205,Hiking,12.00,28.00,30
01/03/2026,TB-206,Hiking,15.50,35.00,37
01/03/2026,TB-207,Cycling,17.00,39.00,39
01/03/2026,TB-208,Cycling,21.50,46.00,40
01/03/2026,TB-209,Survival Skills,24.00,58.00,47
